tweet_id,class,class_pred
1438252969200394244,1,0
1435007518640689155,1,2
1433706737505292303,2,2
1433744599357562884,1,1
1438245556409798663,1,1
1439978589399789583,2,2
1434630848498728961,2,2
1435221550802800642,1,0
1444576148432719875,0,2
1446483371337596930,1,1
1443273626866761729,2,2
1434879194547331079,1,0
1433174738134839296,0,0
1448978846749974530,2,2
1435161293267292160,0,0
1448853008452890647,3,0
1437980874100805632,0,0
1433588929526214791,2,2
1433780955571884037,3,2
1442796972864425984,0,0
1433565667467448320,1,1
1225001881774235648,0,0
1220010233264820224,0,0
1223264374229434368,2,2
1225056975614087168,1,1
1230061029457047554,2,2
1230137945618812929,0,2
1222458544844394497,1,0
1228649495703040000,2,0
1217501700963086336,3,2
1220843687342747649,0,0
1222786476636663808,3,1
1216020878061907969,0,1
1223403753107349504,1,1
1226237049038163970,0,0
1233716155065470976,0,1
1213591513176956929,0,0
1219231896065933313,0,0
1224597226288308224,2,0
1230040458841251840,0,0
1231552789068730371,2,2
1223122045623513088,0,2
1213809032634552320,2,2
1216021749990555649,0,2
1222074028153884672,2,0
1223492213272973314,0,0
1223604405041336320,0,0
1223817985317425154,2,1
1231873902923722752,0,2
1233352051234672642,2,2
1432933342043770881,2,0
1434190849991057411,3,1
1442774360905895938,0,2
1448847453084659713,2,2
1222648074977398784,0,1
1228996201695105027,2,2
1231578425640484864,2,2
1433053774646501380,2,2
1433303681185812484,2,2
1437900320017838082,1,1
1443054048068911105,0,0
1223278665032773634,1,1
1223016035999277056,3,2
1434140236892852228,2,2
1219352199635095552,3,3
1223314152401313793,3,3
1220645792110739461,0,0
1220269774460137474,0,0
1433296775016812544,0,0
1433224417002377221,1,1
1224004117804265472,1,1
1223951948648517632,0,0
1223934689133527040,1,1
1223933819587350529,1,3
1223933745390067713,1,1
1221804937912471552,0,0
1433174749593604098,0,0
1433174741477732370,0,0
1430259645579464708,3,3
1428841984114892800,2,0
1223539249271791616,1,1
1435451926938783751,1,1
1224683457722359810,0,1
1220267628717125633,1,0
1439051237677277190,2,2
1438875255100125186,2,2
1223156434239492096,1,1
1223153233708900353,0,0
1433640510711812097,3,3
1439659336570187785,1,0
1433425838641336321,0,1
1223201364156854273,2,2
1562872095058472964,1,1
1446806838742327299,3,3
1223753846582841344,1,1
1223711080905572355,3,1
1223526276515999745,2,3
1494401546897047561,2,2
1491893423019896832,0,0
1496525944626028555,1,3
1496524640570724352,0,0
1496522097983725574,0,0
1496519498253406208,3,1
1496505188596826116,0,0
1496503033861222402,0,0
1492929763987623939,3,2
1497123657230946310,1,0
1493054497874407424,2,2
1493390412433793024,2,2
1493102435727933441,0,0
1493055460286791682,0,1
1493103502503170049,0,0
1493003984314908673,0,0
1492997365652930561,0,0
1489258079963140097,2,2
1493528645620670464,0,0
1120210394444914688,2,2
1120263065587585024,2,3
1119529659648102403,0,1
1119994093332062210,0,0
1119789098678374400,0,1
1122539195568992261,2,2
1122512012653809666,2,2
1122468894835380224,2,0
1113809211895500800,3,3
1122213657457385473,2,1
1122818136196231169,3,3
1122219907058479105,3,1
1122214443054710784,0,1
1122875238285492228,1,1
1122871640314920960,0,0
1113637401942024193,0,0
1117846669901672450,0,1
1117071099320315904,2,2
1117081476909154304,2,3
1118856240292143104,2,2
1145369797049421825,3,3
1118463882828419072,0,1
1445371193335246848,0,0
1445766366946947076,0,0
1445599357894463497,0,0
1439540035682910208,3,3
1445611782400208902,3,0
1438920329410191361,2,0
1438940773945335808,2,2
1445445787773640711,2,2
1441608807612698625,3,3
1439813336988745734,3,3
1444989346621313027,2,0
1446233410687619074,2,0
1441465483769774082,0,0
1443941927720677379,3,3
1442859893489209353,2,2
1442860106572460036,3,3
1439459852875665409,2,2
1439451490121359364,2,0
1439288209683345409,3,3
1441797910614605830,2,2
1446123359650025483,2,2
1446396168309657603,3,3
1514920499163320324,3,3
1514704227280596999,0,0
1514716305768779783,3,3
1514799466674499585,0,0
1519105386527301633,3,3
1519025661926465536,3,3
1519025511531532288,3,3
1519020279217139712,3,3
1519015649602723846,3,3
1514813102189334532,0,1
1518765481255178243,3,3
1518738388978913281,3,3
1518677257661091841,3,3
1518685409823412224,3,0
1434684413246197763,0,0
1429383278163804163,0,0
1434209623330983936,2,2
1430897628095520781,0,0
1431244750116564992,2,0
1439579154014429193,2,2
1439620303479615491,2,2
1439987749465964548,2,2
1434512370341142530,0,2
1433429236363128842,1,0
1444380252386566150,2,2
1432411176764428289,3,0
1433151766485520384,2,2
1448518727809605637,0,0
1433188517991960581,1,0
1433624869997010951,1,1
1212772743919415299,2,2
1231907386073346048,2,2
1217960084816441346,0,0
1223312523795075072,2,2
1225835440370077696,2,2
1224375958645432320,2,0
1220654979393949697,2,2
1223313998000611330,3,1
1217559516117655553,0,0
1223495987391606785,3,0
1223381270417354757,2,2
1217825923476721665,0,0
1214154695624802304,3,0
1217896631703605253,2,2
1222629014269046784,3,1
1223224943409815553,2,2
1223387281844817920,2,0
1223925400436445189,2,2
1233416320168923137,2,0
1433049318412390407,2,0
1433119699135451144,0,0
1438593364195225608,2,2
1441107424425897984,0,0
1442882362438610944,2,2
1445402146892128263,2,2
1213219502219046919,2,0
1222934735627997185,2,2
1227566323221352449,0,0
1227630259169824770,2,2
1433986404850229248,0,0
1436010269419835394,2,0
1437930421828919297,2,0
1438191228961574913,0,0
1433904974879145984,0,0
1222837798903992320,0,1
1232329322897268739,1,3
1440130467957780484,0,0
1444748958807609355,0,0
1220647132258078720,2,2
1220096682869784576,1,1
1220096318724562946,1,0
1436309914671067159,2,2
1436307796329369601,2,2
1223955912135671808,0,0
1223934277349531648,0,1
1433453716548562952,3,3
1434310443212886016,0,0
1221800725186932737,1,1
1430225575474601986,3,3
1222639722251476993,0,0
1445433471862722565,2,2
1223409957179133952,1,1
1231554992613601281,1,1
1224137170732101635,0,1
1223572065611079681,0,0
1223412745736880128,1,3
1223392862932475904,2,2
1223389908804538368,0,0
1220252453343580161,0,0
1438894161810317316,2,0
1438887921742848003,0,0
1438875256731623434,0,0
1220862477803622401,0,2
1439953583236173833,0,0
1439579114369916938,0,0
1438882123528785921,0,0
1438702390035849217,0,0
1438687966277296135,1,1
1438615896529031169,3,3
1434796410076114944,2,2
1434796393873526786,0,2
1434707655927472128,0,1
1223569131032608769,1,0
1223524105795796992,1,1
1494388473817616390,3,3
1497735608768237570,0,0
1497733792894652417,0,0
1491894892066480137,0,0
1491893435028185091,0,0
1491860257848668163,3,3
1498367874397880324,1,0
1496503384085573634,0,0
1498189072287690754,1,1
1498054760955408386,3,3
1493040563406340099,2,1
1491426674311049218,0,2
1493273895432077316,2,0
1492887581775876099,1,1
1493105458311163905,1,3
1493105295878668289,1,1
1492970610179379204,1,0
1489254556089602048,0,0
1493528191549513729,0,0
1493445178941526019,1,1
1493441909574012928,0,0
1493355699333742596,0,0
1120265520744419328,2,2
1119520135658770433,3,3
1119515271004393472,3,3
1114183060583530498,2,2
1113809683469488128,2,2
1122236200092356608,1,0
1122227407535185927,3,3
1122216221624156160,3,3
1122215463172362240,3,3
1114615331874537472,0,0
1113634308391149568,0,0
1117329009531138049,0,0
1120027293928308740,3,3
1120026757007052800,0,0
1120026522331623424,1,2
1120026306245271553,3,3
1119022933991665664,2,3
1118129675841282049,0,0
1443162502179786753,1,0
1442591998439919619,0,0
1445052191950221320,2,2
1445028794717274112,3,3
1445875971257602052,3,3
1445731483734343680,2,2
1438950268578648067,3,3
1444989815624110083,3,3
1446188626015031296,3,1
1446389127360962599,2,2
1446195302466195460,3,3
1441452296945106946,2,2
1439284203158315012,2,2
1444848701004865536,3,3
1441753300198592518,3,3
1441751319811817477,2,2
1526831929886224384,2,2
1519126073077903362,3,3
1515036190096834560,0,0
1515611739714379778,0,0
1514783316460797968,0,0
1515096430666559492,1,1
1515032801455886347,3,3
1515476440287891459,2,2
1515229005603287041,0,0
1515118694753468416,0,0
1520027215316070401,1,3
1514804965625118722,0,2
1512484414592225284,3,3
1518751871434854400,1,1
1518701317459427331,0,0
1519027554392236032,3,3
1519026972063453184,3,3
1519025108500848641,3,3
1519024662402928641,3,0
1514984760510144515,2,2
1514694987111403520,1,1
1514694931184779264,0,1
1518842250066903040,3,3
1515444578916216836,3,3
1512395950425264129,3,3
1518686145185472517,3,3
1518676184489500672,1,1
1518771033104297984,1,1
1443337462793842688,2,2
1433275384653651970,0,1
1436306859170975745,2,2
1433343934806245376,1,1
1433339018788417536,0,0
1435422140149510149,2,2
1433425692985753607,0,0
1433890075964805124,2,2
1441437383434539012,0,0
1434673524367626240,1,1
1443693287773200387,2,2
1430201896783032323,0,0
1433366891775643655,0,0
1433462274849656843,0,0
1222574360311017473,2,1
1227196411202109440,0,2
1226774881494327296,1,0
1215207838781526018,0,0
1221694512864616449,1,1
1223380633105379328,0,0
1222450724182818818,0,2
1223227745230106624,2,2
1223277963216637953,1,1
1223177890398904320,0,0
1223149862599962624,2,2
1223152309296869376,3,2
1220284966082437120,2,2
1223185686989283328,1,0
1223253568200892416,2,2
1223404143068381184,2,2
1229324190857207808,0,0
1233094136284221447,0,0
1433225864154689538,1,1
1435103920137936896,2,0
1441046384849739783,2,2
1444428617069600771,2,2
1215268185567637505,2,0
1222779460300263424,0,0
1223346208145641472,0,1
1233041920416526337,0,0
1433300350178631680,1,0
1433809462909866003,0,0
1435418812308992002,0,1
1438875253426491399,0,0
1440207531817648132,0,0
1446510200446464011,2,0
1223276596213080064,3,1
1217510566140547072,0,1
1434186480914771971,3,3
1434140240311160843,2,2
1434140235521302530,2,2
1223506079784620033,0,0
1223367154373885954,1,1
1433199108341256200,1,1
1223382033814167552,3,3
1223930258207973376,3,3
1223567163019145217,0,0
1442890229212499971,1,1
1221811106022330368,0,0
1221804453583638529,0,0
1429949416694288390,0,0
1429919008195678208,1,1
1443694861060911105,2,2
1223172420149874690,0,0
1223026515727802368,1,2
1445270548045520897,3,3
1223835588832514048,3,3
1223666232651649024,0,1
1223465035302866944,1,1
1223395428718137346,0,0
1433964075453599749,0,0
1435457188500172802,0,0
1435431506764259331,3,3
1224973131841966080,1,0
1220137784654036996,0,0
1222917350049177604,2,3
1439993228753870852,0,0
1439918772840771589,1,0
1439670054312943618,0,0
1439659977128431617,1,1
1438772700764311552,1,1
1438704331658698755,0,0
1438687871607656450,0,0
1438615838815305732,1,1
1448348362923655169,2,2
1233528371633623044,1,0
1434267967454388225,1,3
1446806588321419271,2,2
1223678614123753472,1,3
1223640856307159040,1,1
1223528100107116546,0,0
1223504686474498048,1,1
1494303664529457156,2,2
1494432962997207052,2,2
1494401820269154308,2,2
1497733920946720769,1,1
1497698097803116544,0,0
1496520217819852801,2,2
1496519670639300608,1,1
1498040150550618112,2,2
1493496953270902788,1,1
1493752807886921733,3,3
1493061241077923842,2,2
1493053596531040256,0,0
1493050449234382848,1,1
1493000165522698240,0,0
1489312881896091649,3,3
1493531543926865921,0,0
1493529201344974848,3,3
1122863470062387202,2,1
1122807213242798080,3,3
1117719675733934080,2,2
1120262733100924928,0,3
1120238692805873664,2,2
1119513328424902656,1,1
1117817794618384390,2,3
1117747632825425921,2,2
1119820141284352006,0,1
1122666516296679424,0,1
1113888495540539392,0,1
1123261308948893696,2,3
1122235129508827137,3,3
1122689584268181507,2,2
1123285661430231040,3,3
1123274133469417472,2,2
1117300176815841281,2,1
1120026330618302469,3,2
1118933048060522497,2,3
1118866001922351104,3,3
1122873140454019079,2,2
1118402445611274240,3,3
1118129679297388546,0,0
1442984567636385794,0,2
1443304707246759937,3,3
1443093997820407808,0,0
1445618391830589442,2,2
1445576785026969609,0,0
1445571320691900426,3,3
1445054005843988485,0,2
1445024152910503936,3,3
1445885330784014339,3,3
1445599983747489793,3,3
1438948052350521353,3,3
1438944095867588610,3,3
1455651960703438849,3,3
1441792819773915137,3,3
1441582014788816899,2,3
1443990239278678023,3,3
1439458449700630532,0,0
1439456449164300290,0,0
1444837942128623627,2,2
1444850790900723714,3,3
1441575408109953033,2,2
1441777934826622981,0,0
1446502911601610757,3,1
1518924310487781376,2,2
1519162579905560576,3,3
1515022683557216266,0,0
1515002853261451265,3,3
1514975364115832835,3,1
1514969373034913797,2,2
1514805758814089218,2,0
1514804229306662917,2,2
1514803118541664258,0,0
1514794624300113926,2,0
1518773861650731008,3,3
1519027326335520769,3,3
1519024100567654400,2,2
1519236919473086464,0,0
1515197374783758336,2,2
1514861230468440064,3,3
1518702322171498497,3,1
1512354564997005315,0,0
1512411680726302727,3,3
1436105335446646789,3,0
1435296628605259776,2,2
1448337995271131137,2,2
1433162130237181952,3,0
1427643282578976769,2,2
1430533896660295685,2,2
1440095931588874242,2,2
1434845178360172544,0,0
1438280724809928706,1,0
1434916385453326336,0,0
1434051970541801474,1,1
1449097101107937283,0,0
1433513238893826050,0,0
1437034773013204999,0,0
1433556330317430785,1,1
1435582763365699596,1,0
1443956826496765958,3,0
1434719268193460227,0,2
1435735062272622597,0,0
1222827887931416576,3,3
1212844467671179275,0,2
1228970176818958336,3,0
1219552314513555458,2,0
1231006732861804544,1,0
1223180963632615424,1,1
1225945272590663682,0,0
1223295721719443456,0,1
1215531162019553281,0,0
1225818472225148928,2,2
1230227297665503233,1,1
1216762802117005312,1,1
1217815378459537408,2,2
1216803392028278784,2,0
1231521778389934085,0,2
1233414209913966592,2,2
1230920883419656192,2,2
1222596852610224129,0,2
1231163357597782017,0,2
1223249931294642178,2,1
1223215330086019073,2,2
1223526399086153728,1,2
1223392583952543744,2,2
1223622025048154113,2,0
1225362689423269888,2,2
1435673673692860417,2,2
1436398954929819650,2,0
1437828264366682114,0,2
1216138908024459267,2,3
1221058021561901056,0,0
1223382025287229441,3,2
1223397515925622785,2,1
1227615309688905728,0,2
1428354048369983488,0,1
1433103617490309128,0,0
1433183284729729024,1,1
1433508062602711042,0,2
1433627513557819392,0,0
1433640765939400704,2,2
1434975977847808005,3,2
1443651912897728540,1,0
1443722194425634820,1,1
1445044527841091584,0,0
1433994419112267780,1,1
1223361321816805378,2,3
1440130464744972288,0,0
1220849135726796801,0,0
1220119339057254401,1,1
1220091630147002369,0,1
1220088606209073155,0,0
1224739247845859329,3,3
1231153052645650432,3,3
1223933822842146816,0,0
1442889179172532225,1,1
1429964670413197314,0,0
1215511681251643392,3,2
1445169676359716870,3,3
1229651616451715072,0,0
1223768283700174848,0,0
1223620011752902656,1,3
1223602303900561410,0,1
1223533700585066496,1,3
1223414660445212674,0,1
1223393529415766016,0,1
1223382486463516673,1,3
1214877678957932544,1,1
1441389782693670912,0,0
1224613450825043968,1,3
1224601607314255873,3,3
1438895544550703113,0,0
1438894700073820163,0,0
1223156793431511041,1,1
1439992907147132930,0,0
1439511203106131969,1,1
1438882303103619074,0,0
1438593770455552005,0,0
1434796424881922053,2,2
1223644451458834433,0,0
1223592134504341504,1,1
1223538865882923009,1,1
1223528237059510272,3,3
1494439663129411591,3,3
1494432161197277192,0,0
1497946867237330944,3,1
1497865235721424896,0,1
1497713011745775621,3,1
1497708163109318658,0,0
1497694084550381569,2,2
1496522769592422404,0,0
1496520028107296773,0,1
1496505010556919809,0,0
1496503555401949186,0,0
1496488509158432773,0,0
1496481762351984649,1,1
1496481166228168711,0,0
1498039440849047552,2,2
1493489451825311746,2,2
1493274390053769218,0,2
1492954651221659648,3,3
1493836648354033665,3,2
1117792202900606976,3,3
1120224512333758465,2,2
1123343907759239170,2,2
1122670067907538944,2,2
1122517077502365696,2,2
1122495206887186432,2,1
1113778772933849088,2,0
1123254386883534848,0,0
1122691027612180480,1,3
1122219388634050561,2,1
1122215534081335296,3,3
1122214560490979328,2,2
1122940772611833856,0,0
1122871866308251649,1,1
1118866353740550144,3,3
1118129685882388482,0,0
1440140391081078794,3,3
1443272930385879044,3,3
1443250682082086920,2,0
1442672606369521667,2,2
1439586155511508998,3,3
1445600848889843712,0,0
1438951294798942210,3,3
1446129819675086860,2,2
1446119050606645266,2,2
1441587209547649031,2,0
1439796462200573952,3,3
1439614635229925380,3,3
1443090825357971456,3,3
1445098815770349570,2,2
1445004578244767745,3,2
1446191263078883333,3,3
1441465603248693253,2,2
1443548376218279936,3,3
1439473189545934848,2,2
1441575411108888583,2,2
1448967345230135296,3,3
1446153975657533441,3,3
1518718458871095296,2,1
1533738538323562496,2,2
1518924216812425218,2,2
1519125493299257345,2,2
1519283510044938240,3,3
1514927437045542913,1,0
1519980073776041984,3,3
1514613876536451095,0,0
1514810476810571779,2,2
1514621857596686339,0,0
1512496294945820679,3,3
1518716986309718016,1,0
1518845148091793414,0,0
1518844440898674688,3,1
1518842406355058688,0,0
1518841400967770113,2,2
1518686552846749696,2,2
1433110574137704449,3,2
1438745256011321348,2,1
1433210997062389761,1,0
1433108438687653892,1,1
1433364207118979072,2,2
1434116151160811520,3,0
1434204981746409476,0,0
1443588959037104135,2,2
1445044517602725888,0,2
1437350850469453828,0,0
1433694692328214529,0,0
1433411141645045761,2,2
1434253127465648128,0,1
1443998650280120339,2,2
1433169039992438784,1,0
1429911727693570048,2,2
1223192287271948288,0,2
1222154382369873920,1,1
1219670204613001217,0,0
1223275901636489218,2,2
1223382945030975488,1,1
1217360018024124416,2,2
1223285063263100929,0,1
1223734102282645504,2,2
1223947939544018945,1,1
1215502677922082817,2,2
1223161160209440770,1,0
1217387308678369280,0,1
1223381004334878720,2,3
1221190328042119168,0,1
1215889001045004293,2,2
1223188950925369345,0,1
1222578284258570240,2,2
1222163740617072640,2,2
1223156553278160898,2,2
1213234699398733827,2,2
1232311255454683137,0,0
1223286698479620097,2,0
1223335312098844672,1,1
1223344553513582595,3,0
1225189353812643841,1,1
1233776820442583041,0,0
1433509029125533703,0,1
1441437469434695683,2,2
1444600433419370496,2,2
1215511412098756608,0,1
1222925005467590656,2,2
1223164785497444353,0,0
1223367224221732869,1,0
1230789314558164993,0,0
1434542899211943936,1,1
1436781731156303876,0,0
1440783059347857416,2,2
1217503668787974151,3,1
1434140243888939009,2,2
1434140233877053442,2,2
1222883308700348418,1,1
1223346863203667970,3,3
1223314415879098368,3,2
1220118830355140609,0,0
1220094124008919040,3,1
1433199750027911170,2,2
1442883067643789313,0,0
1221811789039579137,0,0
1433174755474083850,0,0
1433174751485349902,0,0
1433174747374833670,0,0
1433174744355033097,0,0
1430101581358379011,0,0
1445093113631068161,3,3
1437515183082065938,3,3
1229664224949014528,1,1
1223667443421392899,1,3
1223624820241334273,0,0
1223389144178724870,0,0
1434853354988097537,2,2
1433966378650771456,0,0
1214884401416474625,3,3
1224781955755053066,2,2
1224740498075738122,0,0
1220258544240529408,0,0
1220091373690421249,1,0
1233438073918296065,1,0
1219558561161842688,1,0
1231580150829125639,1,3
1217817000199819264,0,0
1441291923986128899,2,2
1439993082813063171,1,0
1439769164286238722,0,0
1439691435880681478,0,0
1439510902487855106,3,1
1438691036738564103,2,2
1438688777241776133,2,0
1438687500118208512,3,1
1438610000859959327,0,0
1434072992871432193,0,0
1438207758025830406,0,0
1435966328041402368,0,0
1435607367853432832,1,3
1223393889291264002,0,0
1223601478067281921,2,2
1223554713959968769,1,1
1223515082048659458,1,1
1223510237581279233,1,0
1494387488332423174,0,0
1497668974015877122,2,2
1497712169563131906,0,2
1493380775567405057,0,0
1491893429386756101,0,0
1496506476340330502,0,0
1496490104625545216,1,0
1496489204494352386,0,0
1498072746458112002,3,1
1498050275747110914,0,0
1498040947417956353,3,3
1493261737654636548,0,2
1493391591611981826,2,2
1493390499431993351,2,2
1493105492071120896,3,3
1493661388970991618,0,0
1493055691585892352,3,1
1489251185454301193,0,2
1489254898088628234,2,2
1122722301101789185,1,2
1122721023726686208,2,2
1117760429709832193,3,3
1119780999846453251,2,2
1122665937134661632,2,2
1122385748802572288,2,1
1122228571911725057,0,1
1120026972602736640,3,3
1120026110924853254,3,3
1118903583943086085,3,3
1116536864163364864,3,3
1118409642042953728,3,3
1440140732933808128,3,3
1445315174387179520,2,2
1443163186442670087,0,0
1445578035738992647,0,0
1445536712747208717,1,0
1445602712800821257,0,0
1438921598967312385,0,0
1439669339406299136,3,3
1443090151320834051,2,2
1443090593450704901,2,2
1443090362361335809,2,2
1445141725366865925,3,3
1445090034944811013,3,3
1446344062894702606,2,2
1446344065432256515,2,2
1446385170827915288,3,3
1443550249700642819,3,3
1442876957591412736,3,3
1445150929792110598,3,3
1518720135711936513,3,3
1514927898548969475,0,0
1515074426169020418,2,2
1514976909981270026,0,0
1518827605323132929,2,2
1514805277815558144,0,0
1514803271671582722,0,0
1519015307649728512,1,1
1519026011857379329,2,2
1519021397821042689,3,3
1519016114499555339,3,3
1519310810530557952,1,1
1514692710468583424,2,2
1515102012287111170,3,3
1518695445605847040,2,2
1514649342593933314,2,2
